Name,Size,Inputs,Outputs,Fanin-1,Fanin-2,Fanin-3,Fanout-1,Fanout-2,Fanout-3,Depth,Input Size (Avg),Input Size (Max),Output Size (Avg),Output Size (Max),Wire Complexity,Reconvergence
benchmarks/generated/rll64/Stat_1000_101.v,1098,96,32,2.477231329690346,5.146630236794171,9.429872495446267,2.306921675774135,4.328779599271402,6.7823315118397085,18,176.14583333333334,461,445.75,779,2627,0.0
benchmarks/generated/rll64/Stat_1000_102.v,1100,96,32,3.2163636363636363,9.53,25.145454545454545,3.0481818181818183,5.657272727272727,9.291818181818181,19,342.9895833333333,745,645.5,696,3452,0.0
benchmarks/generated/rll64/Stat_1000_103.v,1104,96,32,2.2989130434782608,4.33786231884058,6.919384057971015,2.125,3.6965579710144927,5.407608695652174,14,93.83333333333333,276,248.78125,487,2445,0.0
benchmarks/generated/rll64/Stat_1000_104.v,1096,96,32,3.0346715328467155,8.136861313868613,18.150547445255473,2.8594890510948905,5.054744525547445,7.408759124087592,19,262.2916666666667,647,324.21875,588,3233,0.0
benchmarks/generated/rll64/Stat_1000_105.v,1099,96,32,2.780709736123749,6.318471337579618,11.091901728844404,2.606005459508644,4.562329390354868,6.832575068243858,17,134.19791666666666,489,284.125,687,2961,0.0
benchmarks/generated/rll64/Stat_1000_106.v,1095,96,32,2.669406392694064,5.446575342465754,8.65296803652968,2.494063926940639,4.109589041095891,5.832876712328767,16,129.02083333333334,575,208.375,361,2832,0.0
benchmarks/generated/rll64/Stat_1000_107.v,1095,96,32,2.9086757990867578,7.260273972602739,13.938812785388128,2.73972602739726,4.789041095890411,6.926940639269406,14,132.91666666666666,506,343.34375,525,3092,0.0
benchmarks/generated/rll64/Stat_1000_108.v,1093,96,32,2.909423604757548,7.272644098810613,15.422689844464776,2.7337602927721867,4.885635864592864,7.1957913998170175,15,172.98958333333334,466,382.59375,579,3087,0.0
benchmarks/generated/rll64/Stat_1000_109.v,1094,96,32,3.140767824497258,8.893967093235831,22.120658135283364,2.96526508226691,5.390310786106033,8.53382084095064,18,293.5208333333333,613,457.21875,771,3350,0.0
benchmarks/generated/rll64/Stat_1000_151.v,1086,96,32,2.0478821362799264,3.820441988950276,6.439226519337017,1.8784530386740332,3.6685082872928176,5.989871086556169,22,135.14583333333334,413,408.875,613,2137,0.0
