Name,Time,Iterations,Match
benchmarks/generated/rll64/Stat_100_410.v,2.225396,12,1
benchmarks/generated/rll64/Stat_100_42.v,2.550192,15,1
benchmarks/generated/rll64/Stat_100_41.v,2.558815,15,1
benchmarks/generated/rll64/Stat_100_45.v,1.340539,11,1
benchmarks/generated/rll64/Stat_100_44.v,1.741470,13,1
benchmarks/generated/rll64/Stat_100_43.v,2.540239,16,1
benchmarks/generated/rll64/Stat_100_46.v,2.004400,16,1
benchmarks/generated/rll64/Stat_100_48.v,1.933529,12,1
benchmarks/generated/rll64/Stat_100_47.v,2.550832,17,1
benchmarks/generated/rll64/Stat_100_49.v,0.936099,7,1
benchmarks/generated/rll64/Stat_100_51.v,2.227745,16,1
benchmarks/generated/rll64/Stat_100_510.v,2.404149,17,1
benchmarks/generated/rll64/Stat_100_52.v,2.727945,17,1
benchmarks/generated/rll64/Stat_100_53.v,1.875304,15,1
benchmarks/generated/rll64/Stat_100_55.v,2.072929,15,1
benchmarks/generated/rll64/Stat_100_56.v,2.994707,25,1
benchmarks/generated/rll64/Stat_100_57.v,1.971659,15,1
benchmarks/generated/rll64/Stat_100_58.v,3.266243,25,1
benchmarks/generated/rll64/Stat_100_63.v,1.703751,13,1
benchmarks/generated/rll64/Stat_100_59.v,2.878040,24,1
benchmarks/generated/rll64/Stat_100_65.v,3.006245,22,1
benchmarks/generated/rll64/Stat_100_69.v,1.528501,11,1
benchmarks/generated/rll64/Stat_114_49.v,2.181364,20,1
benchmarks/generated/rll64/Stat_128_636.v,3.366812,23,1
benchmarks/generated/rll64/Stat_147_624.v,5.865458,39,1
benchmarks/generated/rll64/Stat_175_832.v,2.387970,12,1
benchmarks/generated/rll64/Stat_164_430.v,7.569004,61,1
benchmarks/generated/rll64/Stat_177_411.v,8.263264,50,1
benchmarks/generated/rll64/Stat_183_517.v,7.307236,45,1
benchmarks/generated/rll64/Stat_186_441.v,5.851971,37,1
benchmarks/generated/rll64/Stat_221_421.v,2.547702,15,1
benchmarks/generated/rll64/Stat_255_53.v,6.235990,27,1
benchmarks/generated/rll64/Stat_264_47.v,6.813760,31,1
benchmarks/generated/rll64/Stat_277_639.v,4.638496,18,1
benchmarks/generated/rll64/Stat_376_810.v,7.052371,20,1
benchmarks/generated/rll64/Stat_377_1329.v,7.884030,26,1
benchmarks/generated/rll64/Stat_393_1615.v,4.920608,18,1
benchmarks/generated/rll64/Stat_392_937.v,7.292451,24,1
