Name,Clauses/Output (Avg),Clauses/Output (Max),Variables/Output (Avg),Variables/Output (Max),Clause/Variable Ratio
benchmarks/generated/rll32/rerun/Stat_1000_101.v,675.41,2037,135.81,337,4.17
benchmarks/generated/rll32/rerun/Stat_1000_102.v,2955.00,5104,409.50,655,5.91
benchmarks/generated/rll32/rerun/Stat_1000_103.v,321.10,808,80.19,169,3.36
benchmarks/generated/rll32/rerun/Stat_1000_104.v,985.86,2811,188.29,486,3.64
benchmarks/generated/rll32/rerun/Stat_1000_105.v,405.72,1719,77.52,296,2.70
benchmarks/generated/rll32/rerun/Stat_1000_106.v,173.59,606,45.19,133,2.63
benchmarks/generated/rll32/rerun/Stat_1000_107.v,462.44,1013,102.63,190,3.91
benchmarks/generated/rll32/rerun/Stat_1000_108.v,534.50,1325,114.15,237,3.93
benchmarks/generated/rll32/rerun/Stat_1000_109.v,1427.66,5245,259.41,761,4.66
benchmarks/generated/rll32/rerun/Stat_1000_151.v,790.81,1736,162.88,305,4.31
benchmarks/generated/rll32/rerun/Stat_1000_152.v,436.23,1004,93.52,194,3.68
benchmarks/generated/rll32/rerun/Stat_1000_153.v,1048.45,2229,193.81,366,4.93
benchmarks/generated/rll32/rerun/Stat_1000_154.v,246.10,1045,62.97,195,3.05
benchmarks/generated/rll32/rerun/Stat_1000_155.v,319.80,919,71.27,185,2.99
benchmarks/generated/rll32/rerun/Stat_1000_156.v,1679.59,2605,249.17,377,5.35
benchmarks/generated/rll32/rerun/Stat_1000_157.v,114.97,593,33.90,134,2.03
benchmarks/generated/rll32/rerun/Stat_1000_201.v,1535.63,3927,260.73,545,4.93
benchmarks/generated/rll32/rerun/Stat_1000_202.v,682.24,3067,116.79,448,3.51
benchmarks/generated/rll32/rerun/Stat_1000_203.v,1162.77,4556,181.42,603,4.21
benchmarks/generated/rll32/rerun/Stat_1000_204.v,1977.39,3646,324.32,557,5.45
benchmarks/generated/rll32/rerun/Stat_1000_205.v,143.90,2207,24.35,341,1.28
benchmarks/generated/rll32/rerun/Stat_1000_206.v,3013.41,4225,391.66,525,6.72
benchmarks/generated/rll32/rerun/Stat_1000_341.v,1147.00,2864,192.29,443,4.27
benchmarks/generated/rll32/rerun/Stat_100_41.v,33.45,55,20.45,28,1.60
benchmarks/generated/rll32/rerun/Stat_100_410.v,47.75,83,23.09,32,2.01
benchmarks/generated/rll32/rerun/Stat_100_42.v,20.16,50,12.16,25,1.56
benchmarks/generated/rll32/rerun/Stat_100_43.v,48.72,78,24.00,34,2.00
benchmarks/generated/rll32/rerun/Stat_100_44.v,12.81,28,8.28,17,1.51
benchmarks/generated/rll32/rerun/Stat_100_45.v,16.28,62,10.00,31,1.46
benchmarks/generated/rll32/rerun/Stat_100_46.v,22.44,87,11.16,34,1.83
benchmarks/generated/rll32/rerun/Stat_100_47.v,40.47,74,20.81,33,1.88
benchmarks/generated/rll32/rerun/Stat_100_48.v,41.03,72,20.31,29,1.90
benchmarks/generated/rll32/rerun/Stat_100_49.v,16.22,49,9.78,25,1.45
benchmarks/generated/rll32/rerun/Stat_100_51.v,48.38,82,23.97,41,2.04
